,eng_province,province,id,station_id,station_name,datetime,temp,dew_point,rh,pressure,wind_dir,wind_sp,visibility,rain_3h,cloud
512,Nong Khai,หนองคาย,16.0,48352.0,หนองคาย,2022-09-12 01:00:00,25.5,24.8,96.0,1009.39,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆมาก
513,Nong Khai,หนองคาย,16.0,48352.0,หนองคาย,2022-09-11 22:00:00,26.0,24.6,92.0,1008.92,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆบางส่วน
514,Sakon Nakhon,สกลนคร,26.0,48356.0,สกลนคร,2022-09-12 19:00:00,29.3,24.1,74.0,1006.47,W,3.7,12.0,ไม่มีฝน,ท้องฟ้าโปร่ง
515,Sakon Nakhon,สกลนคร,26.0,48356.0,สกลนคร,2022-09-12 16:00:00,32.1,23.6,61.0,1005.04,ลมสงบ,ลมสงบ,12.0,ไม่มีฝน,ท้องฟ้าโปร่ง
516,Sakon Nakhon,สกลนคร,26.0,48356.0,สกลนคร,2022-09-12 13:00:00,29.2,23.1,70.0,1008.48,WNW,11.1,12.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
517,Sakon Nakhon,สกลนคร,26.0,48356.0,สกลนคร,2022-09-12 10:00:00,29.9,23.7,69.0,1009.99,SE,3.7,12.0,ไม่มีฝน,มีเมฆบางส่วน
518,Sakon Nakhon,สกลนคร,26.0,48356.0,สกลนคร,2022-09-12 07:00:00,25.4,24.5,95.0,1009.07,ลมสงบ,ลมสงบ,12.0,ไม่มีฝน,ท้องฟ้าโปร่ง
519,Sakon Nakhon,สกลนคร,26.0,48356.0,สกลนคร,2022-09-12 04:00:00,25.2,24.2,94.0,1008.05,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
520,Sakon Nakhon,สกลนคร,26.0,48356.0,สกลนคร,2022-09-12 01:00:00,25.9,24.0,89.0,1009.1,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆมาก
521,Sakon Nakhon,สกลนคร,26.0,48356.0,สกลนคร,2022-09-11 22:00:00,26.3,24.1,88.0,1009.64,NNW,5.6,10.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
522,Udon Thani,อุดรธานี,23.0,48354.0,อุดรธานี,2022-09-12 19:00:00,27.5,23.1,77.0,1007.66,NW,5.6,12.0,ไม่มีฝน,มีเมฆบางส่วน
523,Udon Thani,อุดรธานี,23.0,48354.0,อุดรธานี,2022-09-12 16:00:00,31.8,23.1,60.0,1006.12,S,9.3,15.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
524,Udon Thani,อุดรธานี,23.0,48354.0,อุดรธานี,2022-09-12 13:00:00,32.2,22.9,58.0,1008.61,SSW,5.6,15.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
525,Udon Thani,อุดรธานี,23.0,48354.0,อุดรธานี,2022-09-12 10:00:00,30.1,23.9,70.0,1010.45,NE,3.7,15.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
526,Udon Thani,อุดรธานี,23.0,48354.0,อุดรธานี,2022-09-12 07:00:00,25.7,24.7,94.0,1009.47,ลมสงบ,ลมสงบ,13.0,ไม่มีฝน,ท้องฟ้าโปร่ง
527,Udon Thani,อุดรธานี,23.0,48354.0,อุดรธานี,2022-09-12 04:00:00,25.2,24.3,95.0,1008.41,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆมาก
528,Udon Thani,อุดรธานี,23.0,48354.0,อุดรธานี,2022-09-12 01:00:00,25.6,24.7,95.0,1009.61,E,1.9,12.0,ไม่มีฝน,มีเมฆบางส่วน
529,Udon Thani,อุดรธานี,23.0,48354.0,อุดรธานี,2022-09-11 22:00:00,26.2,24.8,92.0,1009.7,SSE,1.9,12.0,ไม่มีฝน,ท้องฟ้าโปร่ง
530,Nong Bua Lam Phu,หนองบัวลำภู,24.0,48360.0,หนองบัวลำภู,2022-09-12 19:00:00,27.0,25.0,89.0,1006.8,ลมสงบ,ลมสงบ,12.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
531,Nong Bua Lam Phu,หนองบัวลำภู,24.0,48360.0,หนองบัวลำภู,2022-09-12 16:00:00,25.0,24.1,95.0,1006.45,E,3.7,9.0,26.0,มีเมฆเต็มท้องฟ้า
532,Nong Bua Lam Phu,หนองบัวลำภู,24.0,48360.0,หนองบัวลำภู,2022-09-12 13:00:00,30.8,23.1,64.0,1006.75,E,5.6,15.0,ไม่มีฝน,มีเมฆบางส่วน
533,Nong Bua Lam Phu,หนองบัวลำภู,24.0,48360.0,หนองบัวลำภู,2022-09-12 10:00:00,29.5,22.9,68.0,1009.76,ENE,5.6,15.0,ไม่มีฝน,มีเมฆบางส่วน
534,Nong Bua Lam Phu,หนองบัวลำภู,24.0,48360.0,หนองบัวลำภู,2022-09-12 07:00:00,24.3,23.9,97.0,1008.17,ลมสงบ,ลมสงบ,1.5,ไม่มีฝน,ท้องฟ้าโปร่ง
535,Nong Bua Lam Phu,หนองบัวลำภู,24.0,48360.0,หนองบัวลำภู,2022-09-12 04:00:00,24.5,23.8,96.0,1007.39,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,ท้องฟ้าโปร่ง
536,Nong Bua Lam Phu,หนองบัวลำภู,24.0,48360.0,หนองบัวลำภู,2022-09-12 01:00:00,25.6,24.7,95.0,1008.4,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,ท้องฟ้าโปร่ง
537,Nong Bua Lam Phu,หนองบัวลำภู,24.0,48360.0,หนองบัวลำภู,2022-09-11 22:00:00,26.0,25.7,98.0,1008.89,ENE,3.7,10.0,ไม่มีฝน,ท้องฟ้าโปร่ง
538,Nakhon Phanom,นครพนม,25.0,48357.0,นครพนม,2022-09-12 19:00:00,29.9,24.2,71.0,1006.89,W,3.7,10.0,ไม่มีฝน,ท้องฟ้าโปร่ง
539,Nakhon Phanom,นครพนม,25.0,48357.0,นครพนม,2022-09-12 16:00:00,33.5,23.4,56.0,1005.12,W,3.7,12.0,ไม่มีฝน,ท้องฟ้าโปร่ง
540,Nakhon Phanom,นครพนม,25.0,48357.0,นครพนม,2022-09-12 13:00:00,33.0,23.0,56.0,1007.87,SW,1.9,12.0,ไม่มีฝน,ท้องฟ้าโปร่ง
541,Nakhon Phanom,นครพนม,25.0,48357.0,นครพนม,2022-09-12 10:00:00,30.9,21.7,58.0,1010.7,SE,5.6,12.0,ไม่มีฝน,ท้องฟ้าโปร่ง
542,Nakhon Phanom,นครพนม,25.0,48357.0,นครพนม,2022-09-12 07:00:00,25.5,23.3,88.0,1009.68,ลมสงบ,ลมสงบ,12.0,ไม่มีฝน,มีเมฆบางส่วน
543,Nakhon Phanom,นครพนม,25.0,48357.0,นครพนม,2022-09-12 04:00:00,25.0,23.5,92.0,1008.9,ลมสงบ,ลมสงบ,12.0,ไม่มีฝน,มีเมฆบางส่วน
544,Nakhon Phanom,นครพนม,25.0,48357.0,นครพนม,2022-09-12 01:00:00,29.0,22.4,68.0,1009.55,ลมสงบ,ลมสงบ,12.0,29.0,มีเมฆเป็นส่วนมาก
545,Nakhon Phanom,นครพนม,25.0,48357.0,นครพนม,2022-09-11 22:00:00,27.0,23.3,80.0,1010.48,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
546,Mukdahan,มุกดาหาร,22.0,48383.0,มุกดาหาร,2022-09-12 19:00:00,29.5,23.7,71.0,1005.64,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,ท้องฟ้าโปร่ง
547,Mukdahan,มุกดาหาร,22.0,48383.0,มุกดาหาร,2022-09-12 16:00:00,33.0,21.1,50.0,1004.38,NNE,5.6,10.0,ไม่มีฝน,ท้องฟ้าโปร่ง
548,Mukdahan,มุกดาหาร,22.0,48383.0,มุกดาหาร,2022-09-12 13:00:00,32.0,24.1,63.0,1007.7,N,5.6,10.0,ไม่มีฝน,ท้องฟ้าโปร่ง
549,Mukdahan,มุกดาหาร,22.0,48383.0,มุกดาหาร,2022-09-12 10:00:00,30.0,24.3,71.0,1010.32,E,9.3,10.0,ไม่มีฝน,มีเมฆบางส่วน
550,Mukdahan,มุกดาหาร,22.0,48383.0,มุกดาหาร,2022-09-12 07:00:00,25.5,24.0,92.0,1008.77,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,ท้องฟ้าโปร่ง
551,Mukdahan,มุกดาหาร,22.0,48383.0,มุกดาหาร,2022-09-12 04:00:00,24.7,23.7,94.0,1007.58,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,ท้องฟ้าโปร่ง
552,Mukdahan,มุกดาหาร,22.0,48383.0,มุกดาหาร,2022-09-12 01:00:00,25.5,23.7,90.0,1008.41,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,ท้องฟ้าโปร่ง
553,Mukdahan,มุกดาหาร,22.0,48383.0,มุกดาหาร,2022-09-11 22:00:00,26.5,24.3,88.0,1008.76,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,ท้องฟ้าโปร่ง
554,Narathiwat,นราธิวาส,65.0,48583.0,นราธิวาส,2022-09-12 19:00:00,24.5,23.0,91.0,1008.51,ลมสงบ,ลมสงบ,7.0,6.1,มีเมฆเต็มท้องฟ้า
555,Narathiwat,นราธิวาส,65.0,48583.0,นราธิวาส,2022-09-12 16:00:00,30.5,22.4,62.0,1007.49,E,9.3,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
556,Narathiwat,นราธิวาส,65.0,48583.0,นราธิวาส,2022-09-12 13:00:00,31.0,23.8,66.0,1008.95,NNE,9.3,10.0,ไม่มีฝน,มีเมฆมาก
557,Narathiwat,นราธิวาส,65.0,48583.0,นราธิวาส,2022-09-12 10:00:00,28.9,21.9,66.0,1010.94,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆมาก
558,Narathiwat,นราธิวาส,65.0,48583.0,นราธิวาส,2022-09-12 07:00:00,25.0,22.0,83.0,1009.3,ลมสงบ,ลมสงบ,8.0,0.2,มีเมฆเป็นส่วนมาก
559,Narathiwat,นราธิวาส,65.0,48583.0,นราธิวาส,2022-09-12 04:00:00,25.7,21.6,78.0,1007.88,ลมสงบ,ลมสงบ,8.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
560,Narathiwat,นราธิวาส,65.0,48583.0,นราธิวาส,2022-09-12 01:00:00,26.5,22.0,76.0,1008.82,ลมสงบ,ลมสงบ,8.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
561,Narathiwat,นราธิวาส,65.0,48583.0,นราธิวาส,2022-09-11 22:00:00,27.4,21.1,68.0,1010.34,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
562,Pattani,ปัตตานี,68.0,48580.0,ปัตตานี,2022-09-12 19:00:00,27.5,23.9,81.0,1008.05,ลมสงบ,ลมสงบ,10.0,2.0,มีเมฆเต็มท้องฟ้า
563,Pattani,ปัตตานี,68.0,48580.0,ปัตตานี,2022-09-12 16:00:00,29.8,23.3,68.0,1007.47,WSW,11.1,12.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
564,Pattani,ปัตตานี,68.0,48580.0,ปัตตานี,2022-09-12 13:00:00,30.2,20.9,58.0,1008.76,WNW,5.6,12.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
565,Pattani,ปัตตานี,68.0,48580.0,ปัตตานี,2022-09-12 10:00:00,30.2,24.8,73.0,1010.49,ลมสงบ,ลมสงบ,12.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
566,Pattani,ปัตตานี,68.0,48580.0,ปัตตานี,2022-09-12 07:00:00,24.6,23.3,92.0,1009.02,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
567,Pattani,ปัตตานี,68.0,48580.0,ปัตตานี,2022-09-12 04:00:00,25.2,23.1,88.0,1009.73,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
568,Pattani,ปัตตานี,68.0,48580.0,ปัตตานี,2022-09-12 01:00:00,25.7,22.6,83.0,1010.18,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
569,Pattani,ปัตตานี,68.0,48580.0,ปัตตานี,2022-09-11 22:00:00,26.6,22.3,77.0,1010.29,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
570,Bueng Kan,บึงกาฬ,81.0,48363.0,บึงกาฬ,2022-09-12 19:00:00,26.2,25.3,95.0,1007.74,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,ท้องฟ้าโปร่ง
571,Bueng Kan,บึงกาฬ,81.0,48363.0,บึงกาฬ,2022-09-12 16:00:00,27.0,24.5,87.0,1006.37,ลมสงบ,ลมสงบ,10.0,13.1,มีเมฆมาก
572,Bueng Kan,บึงกาฬ,81.0,48363.0,บึงกาฬ,2022-09-12 13:00:00,25.2,24.2,94.0,1009.51,SSW,13.0,3.0,23.2,มีเมฆเต็มท้องฟ้า
573,Bueng Kan,บึงกาฬ,81.0,48363.0,บึงกาฬ,2022-09-12 10:00:00,30.3,24.6,72.0,1010.29,E,5.6,10.0,ไม่มีฝน,ท้องฟ้าโปร่ง
574,Bueng Kan,บึงกาฬ,81.0,48363.0,บึงกาฬ,2022-09-12 07:00:00,24.8,23.8,94.0,1009.51,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,ท้องฟ้าโปร่ง
575,Bueng Kan,บึงกาฬ,81.0,48363.0,บึงกาฬ,2022-09-12 04:00:00,24.1,23.9,99.0,1008.51,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,ท้องฟ้าแจ่มใส
576,Bueng Kan,บึงกาฬ,81.0,48363.0,บึงกาฬ,2022-09-12 01:00:00,25.4,24.2,93.0,1009.95,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,ท้องฟ้าโปร่ง
577,Bueng Kan,บึงกาฬ,81.0,48363.0,บึงกาฬ,2022-09-11 22:00:00,26.1,24.9,93.0,1009.95,E,3.7,10.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
